 700000.000000 970000.000000
 710000.000000 970000.000000
 720000.000000 970000.000000
 730000.000000 970000.000000
 740000.000000 970000.000000
 750000.000000 970000.000000
 760000.000000 970000.000000
 770000.000000 970000.000000
 780000.000000 970000.000000
 790000.000000 970000.000000
 800000.000000 970000.000000
 810000.000000 970000.000000
 820000.000000 970000.000000
 830000.000000 970000.000000
 840000.000000 970000.000000
 850000.000000 970000.000000
 860000.000000 970000.000000
 870000.000000 970000.000000
 880000.000000 970000.000000
 890000.000000 970000.000000
 900000.000000 970000.000000
 910000.000000 970000.000000
 920000.000000 970000.000000
 930000.000000 970000.000000
 940000.000000 970000.000000
 950000.000000 970000.000000
 960000.000000 970000.000000
 970000.000000 970000.000000
 980000.000000 970000.000000
 990000.000000 970000.000000
 1000000.000000 970000.000000
 1010000.000000 970000.000000
 1020000.000000 970000.000000
 1030000.000000 970000.000000
 1040000.000000 970000.000000
 1050000.000000 970000.000000
 1060000.000000 970000.000000
 1070000.000000 970000.000000
 1080000.000000 970000.000000
 1090000.000000 970000.000000
 1100000.000000 970000.000000
 1110000.000000 970000.000000
 1120000.000000 970000.000000
 1130000.000000 970000.000000
 1140000.000000 970000.000000
 1150000.000000 970000.000000
 1160000.000000 970000.000000
 1170000.000000 970000.000000
 1180000.000000 970000.000000
 1190000.000000 970000.000000
 1200000.000000 970000.000000
 1210000.000000 970000.000000
 1220000.000000 970000.000000
 1230000.000000 970000.000000
 1240000.000000 970000.000000
 1250000.000000 970000.000000
 1260000.000000 970000.000000
 1270000.000000 970000.000000
 1280000.000000 970000.000000
 1290000.000000 970000.000000
 1300000.000000 970000.000000
 1310000.000000 970000.000000
 1320000.000000 970000.000000
 1330000.000000 970000.000000
 1340000.000000 970000.000000
 1350000.000000 970000.000000
 1360000.000000 970000.000000
 1370000.000000 970000.000000
 1380000.000000 970000.000000
 1390000.000000 970000.000000
 1400000.000000 970000.000000
 1410000.000000 970000.000000
 1420000.000000 970000.000000
 1430000.000000 970000.000000
 1440000.000000 970000.000000
 1450000.000000 970000.000000
 1460000.000000 970000.000000
 1470000.000000 970000.000000
 1480000.000000 970000.000000
 1490000.000000 970000.000000
 1500000.000000 970000.000000
 1510000.000000 970000.000000
 1520000.000000 970000.000000
 1530000.000000 970000.000000
 1540000.000000 970000.000000
 1550000.000000 970000.000000
 1560000.000000 970000.000000
 1570000.000000 970000.000000
 1580000.000000 970000.000000
 1590000.000000 970000.000000
 1600000.000000 970000.000000
 1610000.000000 970000.000000
 1620000.000000 970000.000000
 1630000.000000 970000.000000
 1640000.000000 970000.000000
 1650000.000000 970000.000000
 1660000.000000 970000.000000
 1670000.000000 970000.000000
 1680000.000000 970000.000000
 1690000.000000 970000.000000
 1700000.000000 970000.000000
 1710000.000000 970000.000000
 1720000.000000 970000.000000
 1730000.000000 970000.000000
 1740000.000000 970000.000000
 1750000.000000 970000.000000
 1760000.000000 970000.000000
 1770000.000000 970000.000000
 1780000.000000 970000.000000
 1790000.000000 970000.000000
 1800000.000000 970000.000000
 1810000.000000 969500.000000
 1820000.000000 969000.000000
 1830000.000000 968500.000000
 1840000.000000 968000.000000
 1850000.000000 967500.000000
 1860000.000000 967000.000000
 1870000.000000 966500.000000
 1880000.000000 966000.000000
 1890000.000000 965500.000000
 1900000.000000 965000.000000
 1910000.000000 964500.000000
 1920000.000000 964000.000000
 1930000.000000 963500.000000
 1940000.000000 963000.000000
 1950000.000000 962500.000000
 1960000.000000 962000.000000
 1970000.000000 961500.000000
 1980000.000000 961000.000000
 1990000.000000 960500.000000
 2000000.000000 960000.000000
 2010000.000000 959500.000000
 2020000.000000 959000.000000
 2030000.000000 958500.000000
 2040000.000000 958000.000000
 2050000.000000 957500.000000
 2060000.000000 957000.000000
 2070000.000000 956500.000000
 2080000.000000 956000.000000
 2090000.000000 955500.000000
 2100000.000000 955000.000000
 2110000.000000 954500.000000
 2120000.000000 954000.000000
 2130000.000000 953500.000000
 2140000.000000 953000.000000
 2150000.000000 952500.000000
 2160000.000000 952000.000000
 2170000.000000 951500.000000
 2180000.000000 951000.000000
 2190000.000000 950500.000000
 2200000.000000 950000.000000
 2210000.000000 950000.000000
 2220000.000000 950000.000000
 2230000.000000 950000.000000
 2240000.000000 950000.000000
 2250000.000000 950000.000000
 2260000.000000 950000.000000
 2270000.000000 950000.000000
 2280000.000000 950000.000000
 2290000.000000 950000.000000
 2300000.000000 950000.000000
 2310000.000000 950000.000000
 2320000.000000 950000.000000
 2330000.000000 950000.000000
 2340000.000000 950000.000000
 2350000.000000 950000.000000
 2360000.000000 950000.000000
 2370000.000000 950000.000000
 2380000.000000 950000.000000
 2390000.000000 950000.000000
 2400000.000000 950000.000000
 2410000.000000 950000.000000
 2420000.000000 950000.000000
 2430000.000000 950000.000000
 2440000.000000 950000.000000
 2450000.000000 950000.000000
 2460000.000000 950000.000000
 2470000.000000 950000.000000
 2480000.000000 950000.000000
 2490000.000000 950000.000000
 2500000.000000 950000.000000
 2510000.000000 950000.000000
 2520000.000000 950000.000000
 2530000.000000 950000.000000
 2540000.000000 950000.000000
 2550000.000000 950000.000000
 2560000.000000 950000.000000
 2570000.000000 950000.000000
 2580000.000000 950000.000000
 2590000.000000 950000.000000
 2600000.000000 950000.000000
 2610000.000000 950000.000000
 2620000.000000 950000.000000
 2630000.000000 950000.000000
 2640000.000000 950000.000000
 2650000.000000 950000.000000
 2660000.000000 950000.000000
 2670000.000000 950000.000000
 2680000.000000 950000.000000
 2690000.000000 950000.000000
 2700000.000000 950000.000000
 2710000.000000 950000.000000
 2720000.000000 950000.000000
 2730000.000000 950000.000000
 2740000.000000 950000.000000
 2750000.000000 950000.000000
 2760000.000000 950000.000000
 2770000.000000 950000.000000
 2780000.000000 950000.000000
 2790000.000000 950000.000000
 2800000.000000 950000.000000
 2810000.000000 950000.000000
 2820000.000000 950000.000000
 2830000.000000 950000.000000
 2840000.000000 950000.000000
 2850000.000000 950000.000000
 2860000.000000 950000.000000
 2870000.000000 950000.000000
 2880000.000000 950000.000000
 2890000.000000 950000.000000
 2900000.000000 950000.000000
 2910000.000000 950000.000000
 2920000.000000 950000.000000
 2930000.000000 950000.000000
 2940000.000000 950000.000000
 2950000.000000 950000.000000
 2960000.000000 950000.000000
 2970000.000000 950000.000000
 2980000.000000 950000.000000
 2990000.000000 950000.000000
 3000000.000000 950000.000000
 3010000.000000 950000.000000
 3020000.000000 950000.000000
 3030000.000000 950000.000000
 3040000.000000 950000.000000
 3050000.000000 950000.000000
 3060000.000000 950000.000000
 3070000.000000 950000.000000
 3080000.000000 950000.000000
 3090000.000000 950000.000000
 3100000.000000 950000.000000
 3110000.000000 950000.000000
 3120000.000000 950000.000000
 3130000.000000 950000.000000
 3140000.000000 950000.000000
 3150000.000000 950000.000000
 3160000.000000 950000.000000
 3170000.000000 950000.000000
 3180000.000000 950000.000000
 3190000.000000 950000.000000
 3200000.000000 950000.000000
 3210000.000000 950000.000000
 3220000.000000 950000.000000
 3230000.000000 950000.000000
 3240000.000000 950000.000000
 3250000.000000 950000.000000
 3260000.000000 950000.000000
 3270000.000000 950000.000000
 3280000.000000 950000.000000
 3290000.000000 950000.000000
 3300000.000000 950000.000000
 3310000.000000 950000.000000
 3320000.000000 950000.000000
 3330000.000000 950000.000000
 3340000.000000 950000.000000
 3350000.000000 950000.000000
 3360000.000000 950000.000000
 3370000.000000 950000.000000
 3380000.000000 950000.000000
 3390000.000000 950000.000000
 3400000.000000 950000.000000
 3410000.000000 950000.000000
 3420000.000000 950000.000000
 3430000.000000 950000.000000
 3440000.000000 950000.000000
 3450000.000000 950000.000000
 3460000.000000 950000.000000
 3470000.000000 950000.000000
 3480000.000000 950000.000000
 3490000.000000 950000.000000
 3500000.000000 950000.000000
 3510000.000000 950000.000000
 3520000.000000 950000.000000
 3530000.000000 950000.000000
 3540000.000000 950000.000000
 3550000.000000 950000.000000
 3560000.000000 950000.000000
 3570000.000000 950000.000000
 3580000.000000 950000.000000
 3590000.000000 950000.000000
 3600000.000000 950000.000000
 3610000.000000 950000.000000
 3620000.000000 950000.000000
 3630000.000000 950000.000000
 3640000.000000 950000.000000
 3650000.000000 950000.000000
 3660000.000000 950000.000000
 3670000.000000 950000.000000
 3680000.000000 950000.000000
 3690000.000000 950000.000000
 3700000.000000 950000.000000
 3710000.000000 950000.000000
 3720000.000000 950000.000000
 3730000.000000 950000.000000
 3740000.000000 950000.000000
 3750000.000000 950000.000000
 3760000.000000 950000.000000
 3770000.000000 950000.000000
 3780000.000000 950000.000000
 3790000.000000 950000.000000
 3800000.000000 950000.000000
 3810000.000000 950000.000000
 3820000.000000 950000.000000
 3830000.000000 950000.000000
 3840000.000000 950000.000000
 3850000.000000 950000.000000
 3860000.000000 950000.000000
 3870000.000000 950000.000000
 3880000.000000 950000.000000
 3890000.000000 950000.000000
 3900000.000000 950000.000000
 3910000.000000 950000.000000
 3920000.000000 950000.000000
 3930000.000000 950000.000000
 3940000.000000 950000.000000
 3950000.000000 950000.000000
 3960000.000000 950000.000000
 3970000.000000 950000.000000
 3980000.000000 950000.000000
 3990000.000000 950000.000000
 4000000.000000 950000.000000

# interface number 5 (free surface)
 2
 0. 1000000.
 4000000. 1000000.

# for each layer, we give the number of spectral elements in the vertical direction
#
# layer number 1
125
# layer number 2
105
# layer number 3
15
# layer number 4
10
