790000.000000 827321.657899
800000.000000 830000.000000
810000.000000 832760.570016
820000.000000 835595.801415
830000.000000 838497.923027
840000.000000 841458.980338
850000.000000 844470.857294
860000.000000 847525.298551
870000.000000 850613.932098
880000.000000 853728.292204
890000.000000 856859.842625
900000.000000 860000.000000
910000.000000 863140.157375
920000.000000 866271.707796
930000.000000 869386.067902
940000.000000 872474.701449
950000.000000 875529.142706
960000.000000 878541.019662
970000.000000 881502.076973
980000.000000 884404.198585
990000.000000 887239.429984
1000000.000000 890000.000000
1010000.000000 892678.342101
1020000.000000 895267.115138
1030000.000000 897759.223463
1040000.000000 900147.836382
1050000.000000 902426.406871
1060000.000000 904588.689529
1070000.000000 906628.757687
1080000.000000 908541.019662
1090000.000000 910320.234077
1100000.000000 911961.524227
1110000.000000 913460.391451
1120000.000000 914812.727459
1130000.000000 916014.825590
1140000.000000 917063.390978
1150000.000000 917955.549577
1160000.000000 918688.856044
1170000.000000 919261.300436
1180000.000000 919671.313722
1190000.000000 919917.772085
1200000.000000 920000.000000
1210000.000000 919917.772085
1220000.000000 919671.313722
1230000.000000 919261.300436
1240000.000000 918688.856044
1250000.000000 917955.549577
1260000.000000 917063.390978
1270000.000000 916014.825590
1280000.000000 914812.727459
1290000.000000 913460.391451
1300000.000000 911961.524227
1310000.000000 910320.234077
1320000.000000 908541.019662
1330000.000000 906628.757687
1340000.000000 904588.689529
1350000.000000 902426.406871
1360000.000000 900147.836382
1370000.000000 897759.223463
1380000.000000 895267.115138
1390000.000000 892678.342101
1400000.000000 890000.000000
1410000.000000 887239.429984
1420000.000000 884404.198585
1430000.000000 881502.076973
1440000.000000 878541.019662
1450000.000000 875529.142706
1460000.000000 872474.701449
1470000.000000 869386.067902
1480000.000000 866271.707796
1490000.000000 863140.157375
1500000.000000 860000.000000
1510000.000000 856859.842625
1520000.000000 853728.292204
1530000.000000 850613.932098
1540000.000000 847525.298551
1550000.000000 844470.857294
1560000.000000 841458.980338
1570000.000000 838497.923027
1580000.000000 835595.801415
1590000.000000 832760.570016
1600000.000000 830000.000000
1610000.000000 827321.657899
1620000.000000 824732.884862
1630000.000000 822240.776537
1640000.000000 819852.163618
1650000.000000 817573.593129
1660000.000000 815411.310471
1670000.000000 813371.242313
1680000.000000 811458.980338
1690000.000000 809679.765923
1700000.000000 808038.475773
1710000.000000 806539.608549
1720000.000000 805187.272541
1730000.000000 803985.174410
1740000.000000 802936.609022
1750000.000000 802044.450423
1760000.000000 801311.143956
1770000.000000 800738.699564
1780000.000000 800328.686278
1790000.000000 800082.227915
1800000.000000 800000.000000
1810000.000000 800082.227915
1820000.000000 800328.686278
1830000.000000 800738.699564
1840000.000000 801311.143956
1850000.000000 802044.450423
1860000.000000 802936.609022
1870000.000000 803985.174410
1880000.000000 805187.272541
1890000.000000 806539.608549
1900000.000000 808038.475773
1910000.000000 809679.765923
1920000.000000 811458.980338
1930000.000000 813371.242313
1940000.000000 815411.310471
1950000.000000 817573.593129
1960000.000000 819852.163618
1970000.000000 822240.776537
1980000.000000 824732.884862
1990000.000000 827321.657899
2000000.000000 830000.000000
2010000.000000 832760.570016
2020000.000000 835595.801415
2030000.000000 838497.923027
2040000.000000 841458.980338
2050000.000000 844470.857294
2060000.000000 847525.298551
2070000.000000 850613.932098
2080000.000000 853728.292204
2090000.000000 856859.842625
2100000.000000 860000.000000
2110000.000000 863140.157375
2120000.000000 866271.707796
2130000.000000 869386.067902
2140000.000000 872474.701449
2150000.000000 875529.142706
2160000.000000 878541.019662
2170000.000000 881502.076973
2180000.000000 884404.198585
2190000.000000 887239.429984
2200000.000000 890000.000000
2210000.000000 892678.342101
2220000.000000 895267.115138
2230000.000000 897759.223463
2240000.000000 900147.836382
2250000.000000 902426.406871
2260000.000000 904588.689529
2270000.000000 906628.757687
2280000.000000 908541.019662
2290000.000000 910320.234077
2300000.000000 911961.524227
2310000.000000 913460.391451
2320000.000000 914812.727459
2330000.000000 916014.825590
2340000.000000 917063.390978
2350000.000000 917955.549577
2360000.000000 918688.856044
2370000.000000 919261.300436
2380000.000000 919671.313722
2390000.000000 919917.772085
2400000.000000 920000.000000
2410000.000000 919917.772085
2420000.000000 919671.313722
2430000.000000 919261.300436
2440000.000000 918688.856044
2450000.000000 917955.549577
2460000.000000 917063.390978
2470000.000000 916014.825590
2480000.000000 914812.727459
2490000.000000 913460.391451
2500000.000000 911961.524227
2510000.000000 910320.234077
2520000.000000 908541.019662
2530000.000000 906628.757687
2540000.000000 904588.689529
2550000.000000 902426.406871
2560000.000000 900147.836382
2570000.000000 897759.223463
2580000.000000 895267.115138
2590000.000000 892678.342101
2600000.000000 890000.000000
2610000.000000 887239.429984
2620000.000000 884404.198585
2630000.000000 881502.076973
2640000.000000 878541.019662
2650000.000000 875529.142706
2660000.000000 872474.701449
2670000.000000 869386.067902
2680000.000000 866271.707796
2690000.000000 863140.157375
2700000.000000 860000.000000
2710000.000000 856859.842625
2720000.000000 853728.292204
2730000.000000 850613.932098
2740000.000000 847525.298551
2750000.000000 844470.857294
2760000.000000 841458.980338
2770000.000000 838497.923027
2780000.000000 835595.801415
2790000.000000 832760.570016
2800000.000000 830000.000000
2810000.000000 827321.657899
2820000.000000 824732.884862
2830000.000000 822240.776537
2840000.000000 819852.163618
2850000.000000 817573.593129
2860000.000000 815411.310471
2870000.000000 813371.242313
2880000.000000 811458.980338
2890000.000000 809679.765923
2900000.000000 808038.475773
2910000.000000 806539.608549
2920000.000000 805187.272541
2930000.000000 803985.174410
2940000.000000 802936.609022
2950000.000000 802044.450423
2960000.000000 801311.143956
2970000.000000 800738.699564
2980000.000000 800328.686278
2990000.000000 800082.227915
3000000.000000 800000.000000
3010000.000000 800082.227915
3020000.000000 800328.686278
3030000.000000 800738.699564
3040000.000000 801311.143956
3050000.000000 802044.450423
3060000.000000 802936.609022
3070000.000000 803985.174410
3080000.000000 805187.272541
3090000.000000 806539.608549
3100000.000000 808038.475773
3110000.000000 809679.765923
3120000.000000 811458.980338
3130000.000000 813371.242313
3140000.000000 815411.310471
3150000.000000 817573.593129
3160000.000000 819852.163618
3170000.000000 822240.776537
3180000.000000 824732.884862
3190000.000000 827321.657899
3200000.000000 830000.000000
3210000.000000 832760.570016
3220000.000000 835595.801415
3230000.000000 838497.923027
3240000.000000 841458.980338
3250000.000000 844470.857294
3260000.000000 847525.298551
3270000.000000 850613.932098
3280000.000000 853728.292204
3290000.000000 856859.842625
3300000.000000 860000.000000
3310000.000000 863140.157375
3320000.000000 866271.707796
3330000.000000 869386.067902
3340000.000000 872474.701449
3350000.000000 875529.142706
3360000.000000 878541.019662
3370000.000000 881502.076973
3380000.000000 884404.198585
3390000.000000 887239.429984
3400000.000000 890000.000000
3410000.000000 892678.342101
3420000.000000 895267.115138
3430000.000000 897759.223463
3440000.000000 900147.836382
3450000.000000 902426.406871
3460000.000000 904588.689529
3470000.000000 906628.757687
3480000.000000 908541.019662
3490000.000000 910320.234077
3500000.000000 911961.524227
3510000.000000 913460.391451
3520000.000000 914812.727459
3530000.000000 916014.825590
3540000.000000 917063.390978
3550000.000000 917955.549577
3560000.000000 918688.856044
3570000.000000 919261.300436
3580000.000000 919671.313722
3590000.000000 919917.772085
3600000.000000 920000.000000
3610000.000000 919917.772085
3620000.000000 919671.313722
3630000.000000 919261.300436
3640000.000000 918688.856044
3650000.000000 917955.549577
3660000.000000 917063.390978
3670000.000000 916014.825590
3680000.000000 914812.727459
3690000.000000 913460.391451
3700000.000000 911961.524227
3710000.000000 910320.234077
3720000.000000 908541.019662
3730000.000000 906628.757687
3740000.000000 904588.689529
3750000.000000 902426.406871
3760000.000000 900147.836382
3770000.000000 897759.223463
3780000.000000 895267.115138
3790000.000000 892678.342101
3800000.000000 890000.000000
3810000.000000 887239.429984
3820000.000000 884404.198585
3830000.000000 881502.076973
3840000.000000 878541.019662
3850000.000000 875529.142706
3860000.000000 872474.701449
3870000.000000 869386.067902
3880000.000000 866271.707796
3890000.000000 863140.157375
3900000.000000 860000.000000
3910000.000000 856859.842625
3920000.000000 853728.292204
3930000.000000 850613.932098
3940000.000000 847525.298551
3950000.000000 844470.857294
3960000.000000 841458.980338
3970000.000000 838497.923027
3980000.000000 835595.801415
3990000.000000 832760.570016
4000000.000000 830000.000000

# interface number 4 (Moho)
 2
 0. 960000. 
 4000000. 960000.
# interface number 5 (free surface)
 2
 0. 1000000. 
 4000000. 1000000. 
# for each layer, we give the number of spectral elements in the vertical direction
#
# layer number 1
125
# layer number 2 
105
# layer number 3 
15
# layer number 4
10
